asesoria_id,mes,clientes_activos,clientes_nuevos,clientes_baja,declaraciones_renta,declaraciones_iva,declaraciones_sociedades,declaraciones_otros,facturacion_asesoria_eur,facturacion_gestion_eur,facturacion_consultoria_eur,horas_trabajadas,consultas_recibidas,consultas_resueltas,incidencias_aeat,documentos_procesados,satisfaccion_cliente
1,2025-04,221,8,3,31,115,10,17,18209.84,6561.88,7556.03,1784,122,104,1,727,4.5
1,2025-05,231,13,3,43,88,0,5,21542.16,8426.59,9125.06,2139,108,93,0,553,3.8
1,2025-06,225,1,7,56,160,6,2,28148.82,11804.45,5127.35,2518,159,149,0,853,4.6
1,2025-07,231,7,1,6,79,23,11,16474.68,7950.66,5350.47,1810,133,114,5,399,4.5
1,2025-08,239,12,4,10,93,3,21,16656.67,5566.07,4850.4,1606,130,117,1,375,4.9
1,2025-09,246,10,3,10,110,10,14,17163.53,9043.9,6739.51,1938,165,149,6,591,5.0
1,2025-10,242,4,8,7,79,0,3,17321.94,8860.95,6874.42,1966,119,110,7,683,4.9
1,2025-11,241,0,1,10,136,12,8,21971.52,9145.06,8757.23,1755,72,67,4,947,4.6
1,2025-12,256,16,1,10,99,10,16,19926.98,10527.02,7652.7,1938,176,161,0,767,4.1
1,2026-01,263,11,4,3,97,9,2,21703.41,7838.91,8341.2,2397,210,182,7,1192,3.5
1,2026-02,273,13,3,8,180,11,6,27594.66,13168.61,8526.22,2334,257,233,3,706,3.8
1,2026-03,271,7,9,3,103,11,20,20703.74,8244.86,11638.21,2330,191,169,7,699,3.4
2,2025-04,241,7,6,43,79,10,13,16023.17,8169.94,4334.85,1137,151,141,0,604,3.8
2,2025-05,241,1,1,33,111,2,13,15373.24,7760.91,3865.14,1144,169,162,1,391,5.0
2,2025-06,236,1,6,83,108,7,15,20120.98,7394.68,8404.65,1635,246,217,7,687,4.5
2,2025-07,244,12,4,10,108,13,9,11941.46,6421.08,5108.58,979,95,81,7,578,4.7
2,2025-08,252,8,0,2,62,1,21,14341.25,7525.63,3716.62,1007,114,97,1,496,4.3
2,2025-09,258,8,2,4,93,11,10,15378.86,7345.35,4769.07,1215,118,111,1,393,4.3
2,2025-10,267,9,0,1,123,8,8,14660.83,5491.1,6390.64,1198,118,107,8,870,4.3
2,2025-11,274,12,5,8,82,13,17,16808.09,8239.72,2988.65,1162,98,84,8,517,3.7
2,2025-12,272,3,5,5,98,10,27,15891.14,8053.5,3775.05,1390,94,85,4,437,3.8
2,2026-01,275,4,1,11,139,11,13,18463.74,10522.18,6742.44,1577,121,103,5,956,3.5
2,2026-02,277,4,2,12,192,0,11,17206.92,6732.53,8077.63,1609,241,217,2,1242,3.6
2,2026-03,283,12,6,2,188,0,5,20772.39,11072.57,5934.85,1627,244,233,4,635,4.5
3,2025-04,168,7,1,23,96,5,9,23297.7,8211.37,5430.45,998,83,73,0,658,3.7
3,2025-05,173,8,3,40,95,5,0,19244.29,6494.36,4071.57,1071,74,63,3,409,4.6
3,2025-06,181,8,0,39,105,4,1,22164.57,12962.24,9179.84,1199,147,139,5,446,4.0
3,2025-07,182,5,4,5,81,10,9,18081.98,7009.93,5043.01,898,93,81,5,625,4.4
3,2025-08,187,9,4,4,69,0,9,15766.24,7206.0,4958.16,882,88,79,1,459,4.6
3,2025-09,189,2,0,4,85,9,10,19019.34,6612.59,3956.34,914,132,114,0,399,4.1
3,2025-10,187,1,3,6,105,9,6,20021.3,8616.29,7268.82,875,120,115,0,644,3.6
3,2025-11,192,8,3,0,89,1,14,17086.43,7591.41,5314.32,974,88,83,3,582,4.5
3,2025-12,197,8,3,8,85,2,15,20340.31,9426.7,3427.21,906,135,123,1,430,3.3
3,2026-01,199,4,2,5,136,1,4,20301.62,7840.17,8276.59,1075,121,108,3,610,3.6
3,2026-02,208,9,0,9,106,0,11,21822.25,11298.54,5952.31,1284,146,186,6,772,3.6
3,2026-03,211,6,3,0,104,10,21,26676.88,12450.29,4704.07,1266,199,182,3,750,4.4
4,2025-04,252,4,7,34,95,5,6,40151.08,20998.07,11769.94,2266,195,176,1,674,4.5
4,2025-05,248,1,5,35,79,10,1,51113.88,17498.53,10949.48,2112,93,80,1,721,3.6
